State Wise Seat Won & Valid Votes Polled by Political Parties,,,,,,,
STATE NAME,PARTY TYPE,PARTY NAME,Total Valid Votes Polled in the State,TOTAL ELECTORS IN THE STATE,SEATS WON,TOTAL VALID VOTES POLLED BY PARTY,% OF VALID VOTES POLLED BY PARTY
Manipur,U,Unrecognised,1405132,1774369,0,3408,0.12
Manipur,Z,Independent,1405132,1774369,0,43013,3.06
Meghalaya,N,Bharatiya Janata Party,1047913,1567241,0,95979,9.16
Meghalaya,N,Communist Party of India,1047913,1567241,0,7418,0.71
Meghalaya,N,Indian National Congress,1047913,1567241,1,408925,39.02
Meghalaya,S,National Peoples Party,1047913,1567241,1,239301,22.84
Meghalaya,S,United Democratic Party,1047913,1567241,0,106817,10.19
Meghalaya,Z,Independent,1047913,1567241,0,180658,17.24
Mizoram,N,Indian National Congress,426706,702170,1,210485,49.33
Mizoram,Z,Independent,426706,702170,0,204331,47.89
Mizoram,N,Bharatiya Janata Party,0,0,0,0,0
Nagaland,N,Indian National Congress,1036214,1182972,0,313147,30.22
Nagaland,S,Naga Peoples Front,1036214,1182972,1,713372,68.84
Nagaland,U,Unrecognised,1036214,1182972,0,9695,0.94
Nagaland,N,Bharatiya Janata Party,0,0,0,0,0
Odisha,N,Bharatiya Janata Party,21196117,29196045,1,4638565,21.88
Odisha,N,Bahujan Samaj Party,21196117,29196045,0,218403,1.03
Odisha,N,Communist Party of India,21196117,29196045,0,65667,0.31
Odisha,N,Communist Party of India  (Marxist),21196117,29196045,0,35968,0.17
Odisha,N,Indian National Congress,21196117,29196045,0,5591380,26.38
Odisha,S,Biju Janata Dal,21196117,29196045,20,9489946,44.77
Odisha,U,Unrecognised,21196117,29196045,0,443737,0.14
Odisha,Z,Independent,21196117,29196045,0,333196,1.57
Punjab,N,Bharatiya Janata Party,13786378,19608161,2,1209004,8.77
Punjab,N,Bahujan Samaj Party,13786378,19608161,0,263227,1.91
Punjab,N,Communist Party of India,13786378,19608161,0,54785,0.4
Punjab,N,Communist Party of India  (Marxist),13786378,19608161,0,17965,0.13
Punjab,N,Indian National Congress,13786378,19608161,3,4575879,33.19
Punjab,N,Nationalist Congress Party,13786378,19608161,0,2149,0.02
Punjab,S,Shiromani Akali Dal,13786378,19608161,4,3636148,26.37
Punjab,U,Unrecognised,13786378,19608161,0,128832,0.04
Punjab,Z,Independent,13786378,19608161,0,498039,3.61
Rajasthan,N,Bharatiya Janata Party,26782731,42994657,25,14895106,55.61
Rajasthan,N,Bahujan Samaj Party,26782731,42994657,0,633786,2.37
Rajasthan,N,Communist Party of India,26782731,42994657,0,70933,0.26
Rajasthan,N,Communist Party of India  (Marxist),26782731,42994657,0,78856,0.29
Rajasthan,N,Indian National Congress,26782731,42994657,0,8230164,30.73
Rajasthan,N,Nationalist Congress Party,26782731,42994657,0,12149,0.05
Rajasthan,U,Unrecognised,26782731,42994657,0,387630,0.05
Rajasthan,Z,Independent,26782731,42994657,0,1806700,6.75
Sikkim,N,Bharatiya Janata Party,304635,370770,0,7279,2.39
Sikkim,N,Indian National Congress,304635,370770,0,7189,2.36
Sikkim,S,Sikkim Democratic Front,304635,370770,1,163698,53.74
Sikkim,U,Unrecognised,304635,370770,0,121956,40.03
Tamil Nadu,N,Bharatiya Janata Party,40025367,55114867,1,2223566,5.56
Tamil Nadu,N,Bahujan Samaj Party,40025367,55114867,0,155951,0.39
Tamil Nadu,N,Communist Party of India,40025367,55114867,0,219866,0.55
Tamil Nadu,N,Communist Party of India  (Marxist),40025367,55114867,0,220632,0.55
Tamil Nadu,N,Indian National Congress,40025367,55114867,0,1750990,4.37
Tamil Nadu,S,All India Anna Dravida Munnetra Kazhagam,40025367,55114867,37,17978922,44.92
Tamil Nadu,S,Desiya Murpokku Dravida Kazhagam,40025367,55114867,0,2078843,5.19
Tamil Nadu,S,Dravida Munnetra Kazhagam,40025367,55114867,0,9570666,23.91
Tamil Nadu,U,Unrecognised,40025367,55114867,0,2723146,0.22
Tamil Nadu,Z,Independent,40025367,55114867,0,866317,2.16
Tripura,N,Bharatiya Janata Party,2000046,2388822,0,115319,5.77
Tripura,N,Communist Party of India  (Marxist),2000046,2388822,2,1295436,64.77
Tripura,N,Indian National Congress,2000046,2388822,0,307592,15.38
Tripura,U,Unrecognised,2000046,2388822,0,59328,0.49
Tripura,Z,Independent,2000046,2388822,0,17764,0.89
Uttar Pradesh,N,Bharatiya Janata Party,80500789,138810557,71,34318854,42.63
Uttar Pradesh,N,Bahujan Samaj Party,80500789,138810557,0,15914194,19.77
Uttar Pradesh,N,Communist Party of India,80500789,138810557,0,129471,0.16
Uttar Pradesh,N,Communist Party of India  (Marxist),80500789,138810557,0,5637,0.01
Uttar Pradesh,N,Indian National Congress,80500789,138810557,2,6061267,7.53
Uttar Pradesh,N,Nationalist Congress Party,80500789,138810557,0,27566,0.03
Uttar Pradesh,S,Rashtriya Lok Dal,80500789,138810557,0,689409,0.86
Uttar Pradesh,S,Samajwadi Party,80500789,138810557,5,17988967,22.35
Uttar Pradesh,U,Unrecognised,80500789,138810557,2,2944443,0.02
Uttar Pradesh,Z,Independent,80500789,138810557,0,1414869,1.76
Uttarakhand,N,Bharatiya Janata Party,4343847,7127057,5,2429698,55.93
Uttarakhand,N,Bahujan Samaj Party,4343847,7127057,0,207846,4.78
Uttarakhand,N,Communist Party of India,4343847,7127057,0,6525,0.15
Uttarakhand,N,Communist Party of India  (Marxist),4343847,7127057,0,6577,0.15
Uttarakhand,N,Indian National Congress,4343847,7127057,0,1494440,34.4
Uttarakhand,U,Unrecognised,4343847,7127057,0,31833,0.05
Uttarakhand,Z,Independent,4343847,7127057,0,76158,1.75
West Bengal,N,Bharatiya Janata Party,51060534,62833113,2,8692297,17.02
West Bengal,N,Bahujan Samaj Party,51060534,62833113,0,252594,0.49
West Bengal,N,Communist Party of India,51060534,62833113,0,1202785,2.36
West Bengal,N,Communist Party of India  (Marxist),51060534,62833113,2,11723166,22.96
West Bengal,N,Indian National Congress,51060534,62833113,4,4946911,9.69
West Bengal,S,All India Forward Bloc,51060534,62833113,0,1106038,2.17
West Bengal,S,All India Trinamool Congress,51060534,62833113,34,20316262,39.79
West Bengal,S,Revolutionary Socialist Party,51060534,62833113,0,1255794,2.46
West Bengal,U,Unrecognised,51060534,62833113,0,827276,0.06
West Bengal,Z,Independent,51060534,62833113,0,473000,0.93
Andaman & Nicobar Islands,N,Bharatiya Janata Party,188764,269360,1,90969,48.19
Andaman & Nicobar Islands,N,Bahujan Samaj Party,188764,269360,0,1139,0.6
Andaman & Nicobar Islands,N,Communist Party of India  (Marxist),188764,269360,0,1777,0.94
Andaman & Nicobar Islands,N,Indian National Congress,188764,269360,0,83157,44.05
Andaman & Nicobar Islands,N,Nationalist Congress Party,188764,269360,0,1151,0.61
Andaman & Nicobar Islands,U,Unrecognised,188764,269360,0,436,0.23
Andaman & Nicobar Islands,Z,Independent,188764,269360,0,3511,1.86
Chandigarh,N,Bharatiya Janata Party,450349,615214,1,191362,42.49
Chandigarh,N,Bahujan Samaj Party,450349,615214,0,15934,3.54
Chandigarh,N,Indian National Congress,450349,615214,0,121720,27.03
Chandigarh,U,Unrecognised,450349,615214,0,3724,0.21
Chandigarh,Z,Independent,450349,615214,0,8496,1.89
Dadra & Nagar Haveli,N,Bharatiya Janata Party,162324,196597,1,80790,49.77
Dadra & Nagar Haveli,N,Bahujan Samaj Party,162324,196597,0,982,0.6
Dadra & Nagar Haveli,N,Indian National Congress,162324,196597,0,74576,45.94
Dadra & Nagar Haveli,N,Nationalist Congress Party,162324,196597,0,1611,0.99
Dadra & Nagar Haveli,U,Unrecognised,162324,196597,0,348,0.21
Dadra & Nagar Haveli,Z,Independent,162324,196597,0,2786,1.72
Daman & Diu,N,Bharatiya Janata Party,85917,111827,1,46960,54.66
Daman & Diu,N,Bahujan Samaj Party,85917,111827,0,490,0.57
Daman & Diu,N,Indian National Congress,85917,111827,0,37738,43.92
Lakshadweep,N,Bharatiya Janata Party,43116,49922,0,187,0.43
Lakshadweep,N,Communist Party of India,43116,49922,0,181,0.42
Lakshadweep,N,Communist Party of India  (Marxist),43116,49922,0,465,1.08
Lakshadweep,N,Indian National Congress,43116,49922,0,20130,46.69
Lakshadweep,N,Nationalist Congress Party,43116,49922,1,21665,50.25
NCT OF Delhi,N,Bharatiya Janata Party,8232076,12711164,7,3838850,46.63
NCT OF Delhi,N,Bahujan Samaj Party,8232076,12711164,0,101609,1.23
NCT OF Delhi,N,Communist Party of India,8232076,12711164,0,4475,0.05
NCT OF Delhi,N,Indian National Congress,8232076,12711164,0,1253078,15.22
NCT OF Delhi,S,Aam Aadmi Party,8232076,12711164,0,2722887,33.08
NCT OF Delhi,U,Unrecognised,8232076,12711164,0,34419,0.01
NCT OF Delhi,Z,Independent,8232076,12711164,0,261664,3.18
Puducherry,N,Bahujan Samaj Party,717749,901357,0,2060,0.29
Puducherry,N,Communist Party of India,717749,901357,0,12709,1.77
Puducherry,N,Indian National Congress,717749,901357,0,194972,27.16
Puducherry,S,All India Anna Dravida Munnetra Kazhagam,717749,901357,0,132657,18.48
Puducherry,S,All India N.R. Congress,717749,901357,1,255826,35.64
Puducherry,S,Dravida Munnetra Kazhagam,717749,901357,0,60580,8.44
Puducherry,S,Pattali Makkal Katchi,717749,901357,0,22754,3.17
Puducherry,U,Unrecognised,717749,901357,0,804,0.06
Puducherry,Z,Independent,717749,901357,0,26771,3.73
Puducherry,N,Bharatiya Janata Party,0,0,0,0,0
